(move x0 y0 x1 y0)
(move x1 y0 x2 y0)
(move x2 y0 x2 y1)
(move x2 y1 x2 y2)
(move x2 y2 x2 y3)
(move x2 y3 x2 y4)
(move x2 y4 x2 y5)
(move x2 y5 x3 y5)
(move x3 y5 x4 y5)
(pick-up ball1 x4 y5 right)
(move x4 y5 x5 y5)
(pick-up ball0 x5 y5 left)
(move x5 y5 x5 y4)
(move x5 y4 x6 y4)
(move x6 y4 x7 y4)
(move x7 y4 x7 y5)
(move x7 y5 x7 y6)
(move x7 y6 x7 y7)
(move x7 y7 x8 y7)
(move x8 y7 x9 y7)
(move x9 y7 x10 y7)
(move x10 y7 x11 y7)
(move x11 y7 x11 y6)
(move x11 y6 x12 y6)
(drop ball0 x12 y6 left)
(move x12 y6 x12 y5)
(drop ball1 x12 y5 right)
(move x12 y5 x12 y6)
(move x12 y6 x11 y6)
(move x11 y6 x11 y7)
(move x11 y7 x11 y8)
(move x11 y8 x12 y8)
(move x12 y8 x13 y8)
(move x13 y8 x13 y9)
(move x13 y9 x13 y10)
(move x13 y10 x13 y11)
(move x13 y11 x13 y12)
(move x13 y12 x13 y13)
(move x13 y13 x12 y13)
(move x12 y13 x11 y13)
(move x11 y13 x10 y13)
(move x10 y13 x9 y13)
(move x9 y13 x8 y13)
(move x8 y13 x8 y12)
(move x8 y12 x8 y11)
(move x8 y11 x7 y11)
(pick-up ball2 x7 y11 right)
(move x7 y11 x8 y11)
(pick-up ball3 x8 y11 left)
(move x8 y11 x8 y12)
(move x8 y12 x8 y13)
(move x8 y13 x9 y13)
(move x9 y13 x10 y13)
(move x10 y13 x11 y13)
(move x11 y13 x12 y13)
(move x12 y13 x13 y13)
(move x13 y13 x14 y13)
(move x14 y13 x15 y13)
(move x15 y13 x15 y12)
(move x15 y12 x15 y11)
(move x15 y11 x15 y10)
(move x15 y10 x15 y9)
(move x15 y9 x15 y8)
(move x15 y8 x15 y7)
(move x15 y7 x15 y6)
(move x15 y6 x15 y5)
(move x15 y5 x14 y5)
(drop ball3 x14 y5 left)
(move x14 y5 x14 y4)
(move x14 y4 x13 y4)
(drop ball2 x13 y4 right)
(move x13 y4 x14 y4)
(move x14 y4 x15 y4)
(move x15 y4 x15 y5)
(move x15 y5 x15 y6)
(move x15 y6 x15 y7)
(move x15 y7 x15 y8)
(move x15 y8 x15 y9)
(move x15 y9 x15 y10)
(move x15 y10 x15 y11)
(move x15 y11 x15 y12)
(move x15 y12 x15 y13)
(move x15 y13 x15 y14)
(move x15 y14 x15 y15)
